

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 10:11:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1526     0765  2FF2               	goto	l307
  1527     0766                     u1300:
  1528     0766                     l1977:
  1529                           
  1530                           ;main.c: 906:         numero = Nibble1 / Nibble2;
  1531     0766  0832               	movf	_Nibble2+1,w
  1532     0767  00F1               	movwf	___awdiv@divisor+1
  1533     0768  0831               	movf	_Nibble2,w
  1534     0769  00F0               	movwf	___awdiv@divisor
  1535     076A  0834               	movf	_Nibble1+1,w
  1536     076B  00F3               	movwf	___awdiv@dividend+1
  1537     076C  0833               	movf	_Nibble1,w
  1538     076D  00F2               	movwf	___awdiv@dividend
  1539     076E  3184  24B7  3185   	fcall	___awdiv
  1540     0771  0871               	movf	?___awdiv+1,w
  1541     0772  0020               	movlb	0	; select bank0
  1542     0773  00A3               	movwf	_numero+1
  1543     0774  0870               	movf	?___awdiv,w
  1544     0775  00A2               	movwf	_numero
  1545                           
  1546                           ;main.c: 908:         centena = numero / 100;
  1547     0776  3064               	movlw	100
  1548     0777  00F0               	movwf	___awdiv@divisor
  1549     0778  3000               	movlw	0
  1550     0779  00F1               	movwf	___awdiv@divisor+1
  1551     077A  0823               	movf	_numero+1,w
  1552     077B  00F3               	movwf	___awdiv@dividend+1
  1553     077C  0822               	movf	_numero,w
  1554     077D  00F2               	movwf	___awdiv@dividend
  1555     077E  3184  24B7  3185   	fcall	___awdiv
  1556     0781  0871               	movf	?___awdiv+1,w
  1557     0782  0020               	movlb	0	; select bank0
  1558     0783  00A5               	movwf	_centena+1
  1559     0784  0870               	movf	?___awdiv,w
  1560     0785  00A4               	movwf	_centena
  1561                           
  1562                           ;main.c: 909:         residuo = numero % 100;
  1563     0786  3064               	movlw	100
  1564     0787  00F0               	movwf	___awmod@divisor
  1565     0788  3000               	movlw	0
  1566     0789  00F1               	movwf	___awmod@divisor+1
  1567     078A  0823               	movf	_numero+1,w
  1568     078B  00F3               	movwf	___awmod@dividend+1
  1569     078C  0822               	movf	_numero,w
  1570     078D  00F2               	movwf	___awmod@dividend
  1571     078E  3184  2464  3185   	fcall	___awmod
  1572     0791  0871               	movf	?___awmod+1,w
  1573     0792  0020               	movlb	0	; select bank0
  1574     0793  00A1               	movwf	_residuo+1
  1575     0794  0870               	movf	?___awmod,w
  1576     0795  00A0               	movwf	_residuo
  1577                           
  1578                           ;main.c: 911:         decena = residuo / 10;
  1579     0796  300A               	movlw	10
  1580     0797  00F0               	movwf	___awdiv@divisor
  1581     0798  3000               	movlw	0
  1582     0799  00F1               	movwf	___awdiv@divisor+1
  1583     079A  0821               	movf	_residuo+1,w
  1584     079B  00F3               	movwf	___awdiv@dividend+1
  1585     079C  0820               	movf	_residuo,w
  1586     079D  00F2               	movwf	___awdiv@dividend
  1587     079E  3184  24B7  3185   	fcall	___awdiv
  1588     07A1  0871               	movf	?___awdiv+1,w
  1589     07A2  0020               	movlb	0	; select bank0
  1590     07A3  00A7               	movwf	_decena+1
  1591     07A4  0870               	movf	?___awdiv,w
  1592     07A5  00A6               	movwf	_decena
  1593                           
  1594                           ;main.c: 912:         unidad = residuo % 10;
  1595     07A6  300A               	movlw	10
  1596     07A7  00F0               	movwf	___awmod@divisor
  1597     07A8  3000               	movlw	0
  1598     07A9  00F1               	movwf	___awmod@divisor+1
  1599     07AA  0821               	movf	_residuo+1,w
  1600     07AB  00F3               	movwf	___awmod@dividend+1
  1601     07AC  0820               	movf	_residuo,w
  1602     07AD  00F2               	movwf	___awmod@dividend
  1603     07AE  3184  2464  3185   	fcall	___awmod
  1604     07B1  0871               	movf	?___awmod+1,w
  1605     07B2  0020               	movlb	0	; select bank0
  1606     07B3  00A9               	movwf	_unidad+1
  1607     07B4  0870               	movf	?___awmod,w
  1608     07B5  00A8               	movwf	_unidad
  1609     07B6                     l1979:
  1610                           
  1611                           ;main.c: 914:         LATAbits.LATA2 = 0;
  1612     07B6  0022               	movlb	2	; select bank2
  1613     07B7  110C               	bcf	12,2	;volatile
  1614     07B8                     l1981:
  1615                           
  1616                           ;main.c: 915:         LATAbits.LATA1 = 1;
  1617     07B8  148C               	bsf	12,1	;volatile
  1618     07B9                     l1983:
  1619                           
  1620                           ;main.c: 916:         LATAbits.LATA0 = 1;
  1621     07B9  140C               	bsf	12,0	;volatile
  1622     07BA                     l1985:
  1623                           
  1624                           ;main.c: 917:         display_cc(unidad);
  1625     07BA  0020               	movlb	0	; select bank0
  1626     07BB  0829               	movf	_unidad+1,w
  1627     07BC  00F1               	movwf	display_cc@dig+1
  1628     07BD  0828               	movf	_unidad,w
  1629     07BE  00F0               	movwf	display_cc@dig
  1630     07BF  3185  2516  3185   	fcall	_display_cc
  1631     07C2                     l1987:
  1632                           
  1633                           ;main.c: 918:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1634     07C2  3007               	movlw	7
  1635     07C3  00F9               	movwf	??_calculadoraP12P13
  1636     07C4  307D               	movlw	125
  1637     07C5                     u1817:
  1638     07C5  0B89               	decfsz	9,f
  1639     07C6  2FC5               	goto	u1817
  1640     07C7  0BF9               	decfsz	??_calculadoraP12P13,f
  1641     07C8  2FC5               	goto	u1817
  1642     07C9  0000               	nop
  1643     07CA                     l1989:
  1644                           
  1645                           ;main.c: 920:         LATAbits.LATA2 = 1;
  1646     07CA  0022               	movlb	2	; select bank2
  1647     07CB  150C               	bsf	12,2	;volatile
  1648     07CC                     l1991:
  1649                           
  1650                           ;main.c: 921:         LATAbits.LATA1 = 0;
  1651     07CC  108C               	bcf	12,1	;volatile
  1652     07CD                     l1993:
  1653                           
  1654                           ;main.c: 922:         LATAbits.LATA0 = 1;
  1655     07CD  140C               	bsf	12,0	;volatile
  1656     07CE                     l1995:
  1657                           
  1658                           ;main.c: 923:         display_cc(decena);
  1659     07CE  0020               	movlb	0	; select bank0
  1660     07CF  0827               	movf	_decena+1,w
  1661     07D0  00F1               	movwf	display_cc@dig+1
  1662     07D1  0826               	movf	_decena,w
  1663     07D2  00F0               	movwf	display_cc@dig
  1664     07D3  3185  2516  3185   	fcall	_display_cc
  1665     07D6                     l1997:
  1666                           
  1667                           ;main.c: 924:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1668     07D6  3007               	movlw	7
  1669     07D7  00F9               	movwf	??_calculadoraP12P13
  1670     07D8  307D               	movlw	125
  1671     07D9                     u1827:
  1672     07D9  0B89               	decfsz	9,f
  1673     07DA  2FD9               	goto	u1827
  1674     07DB  0BF9               	decfsz	??_calculadoraP12P13,f
  1675     07DC  2FD9               	goto	u1827
  1676     07DD  0000               	nop
  1677     07DE                     l1999:
  1678                           
  1679                           ;main.c: 926:         LATAbits.LATA2 = 1;
  1680     07DE  0022               	movlb	2	; select bank2
  1681     07DF  150C               	bsf	12,2	;volatile
  1682     07E0                     l2001:
  1683                           
  1684                           ;main.c: 927:         LATAbits.LATA1 = 1;
  1685     07E0  148C               	bsf	12,1	;volatile
  1686     07E1                     l2003:
  1687                           
  1688                           ;main.c: 928:         LATAbits.LATA0 = 0;
  1689     07E1  100C               	bcf	12,0	;volatile
  1690     07E2                     l2005:
  1691                           
  1692                           ;main.c: 929:         display_cc(centena);
  1693     07E2  0020               	movlb	0	; select bank0
  1694     07E3  0825               	movf	_centena+1,w
  1695     07E4  00F1               	movwf	display_cc@dig+1
  1696     07E5  0824               	movf	_centena,w
  1697     07E6  00F0               	movwf	display_cc@dig
  1698     07E7  3185  2516  3185   	fcall	_display_cc
  1699     07EA                     l2007:
  1700                           
  1701                           ;main.c: 930:         _delay((unsigned long)((tmultiplex)*(20000000UL/4000.0)));
  1702     07EA  3007               	movlw	7
  1703     07EB  00F9               	movwf	??_calculadoraP12P13
  1704     07EC  307D               	movlw	125
  1705     07ED                     u1837:
  1706     07ED  0B89               	decfsz	9,f
  1707     07EE  2FED               	goto	u1837
  1708     07EF  0BF9               	decfsz	??_calculadoraP12P13,f
  1709     07F0  2FED               	goto	u1837
  1710     07F1  0000               	nop
  1711     07F2                     l307:
  1712     07F2  0008               	return
  1713     07F3                     __end_of_calculadoraP12P13:
  1714                           
  1715                           	psect	text2
  1716     0516                     __ptext2:	
  1717 ;; *************** function _display_cc *****************
  1718 ;; Defined at:
  1719 ;;		line 65 in file "./sietesegmentos.h"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  dig             2    0[COMMON] int 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1733 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;Total ram usage:        2 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_calculadoraP12P13
  1743 ;;		_contadorP7
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0516                     _display_cc:	
  1748                           ;psect for function _display_cc
  1749                           
  1750     0516                     l1701:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _display_cc: [wreg-fsr0h+status,2+status,0]
  1753                           
  1754                           
  1755                           ;./sietesegmentos.h: 67:     switch (dig) {
  1756     0516  2D71               	goto	l1705
  1757     0517                     l108:	
  1758                           ;./sietesegmentos.h: 68:         case 0:
  1759                           
  1760                           
  1761                           ;./sietesegmentos.h: 69:             LATCbits.LATC0 = 1;
  1762     0517  0022               	movlb	2	; select bank2
  1763     0518  140E               	bsf	14,0	;volatile
  1764                           
  1765                           ;./sietesegmentos.h: 70:             LATCbits.LATC1 = 1;
  1766     0519  148E               	bsf	14,1	;volatile
  1767                           
  1768                           ;./sietesegmentos.h: 71:             LATCbits.LATC2 = 1;
  1769     051A  150E               	bsf	14,2	;volatile
  1770                           
  1771                           ;./sietesegmentos.h: 72:             LATCbits.LATC3 = 1;
  1772     051B  158E               	bsf	14,3	;volatile
  1773                           
  1774                           ;./sietesegmentos.h: 73:             LATCbits.LATC4 = 1;
  1775     051C  160E               	bsf	14,4	;volatile
  1776                           
  1777                           ;./sietesegmentos.h: 74:             LATCbits.LATC5 = 1;
  1778     051D  168E               	bsf	14,5	;volatile
  1779                           
  1780                           ;./sietesegmentos.h: 75:             LATCbits.LATC6 = 0;
  1781     051E  130E               	bcf	14,6	;volatile
  1782                           
  1783                           ;./sietesegmentos.h: 76:             break;
  1784     051F  2D96               	goto	l119
  1785     0520                     l110:	
  1786                           ;./sietesegmentos.h: 78:         case 1:
  1787                           
  1788                           
  1789                           ;./sietesegmentos.h: 79:             LATCbits.LATC0 = 0;
  1790     0520  0022               	movlb	2	; select bank2
  1791     0521  100E               	bcf	14,0	;volatile
  1792                           
  1793                           ;./sietesegmentos.h: 80:             LATCbits.LATC1 = 1;
  1794     0522  148E               	bsf	14,1	;volatile
  1795                           
  1796                           ;./sietesegmentos.h: 81:             LATCbits.LATC2 = 1;
  1797     0523  150E               	bsf	14,2	;volatile
  1798                           
  1799                           ;./sietesegmentos.h: 82:             LATCbits.LATC3 = 0;
  1800     0524  118E               	bcf	14,3	;volatile
  1801                           
  1802                           ;./sietesegmentos.h: 83:             LATCbits.LATC4 = 0;
  1803     0525  120E               	bcf	14,4	;volatile
  1804                           
  1805                           ;./sietesegmentos.h: 84:             LATCbits.LATC5 = 0;
  1806     0526  128E               	bcf	14,5	;volatile
  1807                           
  1808                           ;./sietesegmentos.h: 85:             LATCbits.LATC6 = 0;
  1809     0527  130E               	bcf	14,6	;volatile
  1810                           
  1811                           ;./sietesegmentos.h: 86:             break;
  1812     0528  2D96               	goto	l119
  1813     0529                     l111:	
  1814                           ;./sietesegmentos.h: 88:         case 2:
  1815                           
  1816                           
  1817                           ;./sietesegmentos.h: 89:             LATCbits.LATC0 = 1;
  1818     0529  0022               	movlb	2	; select bank2
  1819     052A  140E               	bsf	14,0	;volatile
  1820                           
  1821                           ;./sietesegmentos.h: 90:             LATCbits.LATC1 = 1;
  1822     052B  148E               	bsf	14,1	;volatile
  1823                           
  1824                           ;./sietesegmentos.h: 91:             LATCbits.LATC2 = 0;
  1825     052C  110E               	bcf	14,2	;volatile
  1826                           
  1827                           ;./sietesegmentos.h: 92:             LATCbits.LATC3 = 1;
  1828     052D  158E               	bsf	14,3	;volatile
  1829                           
  1830                           ;./sietesegmentos.h: 93:             LATCbits.LATC4 = 1;
  1831     052E  160E               	bsf	14,4	;volatile
  1832                           
  1833                           ;./sietesegmentos.h: 94:             LATCbits.LATC5 = 0;
  1834     052F  128E               	bcf	14,5	;volatile
  1835                           
  1836                           ;./sietesegmentos.h: 95:             LATCbits.LATC6 = 1;
  1837     0530  170E               	bsf	14,6	;volatile
  1838                           
  1839                           ;./sietesegmentos.h: 96:             break;
  1840     0531  2D96               	goto	l119
  1841     0532                     l112:	
  1842                           ;./sietesegmentos.h: 98:         case 3: LATCbits.LATC0 = 1;
  1843                           
  1844     0532  0022               	movlb	2	; select bank2
  1845     0533  140E               	bsf	14,0	;volatile
  1846                           
  1847                           ;./sietesegmentos.h: 99:             LATCbits.LATC1 = 1;
  1848     0534  148E               	bsf	14,1	;volatile
  1849                           
  1850                           ;./sietesegmentos.h: 100:             LATCbits.LATC2 = 1;
  1851     0535  150E               	bsf	14,2	;volatile
  1852                           
  1853                           ;./sietesegmentos.h: 101:             LATCbits.LATC3 = 1;
  1854     0536  158E               	bsf	14,3	;volatile
  1855                           
  1856                           ;./sietesegmentos.h: 102:             LATCbits.LATC4 = 0;
  1857     0537  120E               	bcf	14,4	;volatile
  1858                           
  1859                           ;./sietesegmentos.h: 103:             LATCbits.LATC5 = 0;
  1860     0538  128E               	bcf	14,5	;volatile
  1861                           
  1862                           ;./sietesegmentos.h: 104:             LATCbits.LATC6 = 1;
  1863     0539  170E               	bsf	14,6	;volatile
  1864                           
  1865                           ;./sietesegmentos.h: 105:             break;
  1866     053A  2D96               	goto	l119
  1867     053B                     l113:	
  1868                           ;./sietesegmentos.h: 107:         case 4: LATCbits.LATC0 = 0;
  1869                           
  1870     053B  0022               	movlb	2	; select bank2
  1871     053C  100E               	bcf	14,0	;volatile
  1872                           
  1873                           ;./sietesegmentos.h: 108:             LATCbits.LATC1 = 1;
  1874     053D  148E               	bsf	14,1	;volatile
  1875                           
  1876                           ;./sietesegmentos.h: 109:             LATCbits.LATC2 = 1;
  1877     053E  150E               	bsf	14,2	;volatile
  1878                           
  1879                           ;./sietesegmentos.h: 110:             LATCbits.LATC3 = 0;
  1880     053F  118E               	bcf	14,3	;volatile
  1881                           
  1882                           ;./sietesegmentos.h: 111:             LATCbits.LATC4 = 0;
  1883     0540  120E               	bcf	14,4	;volatile
  1884                           
  1885                           ;./sietesegmentos.h: 112:             LATCbits.LATC5 = 1;
  1886     0541  168E               	bsf	14,5	;volatile
  1887                           
  1888                           ;./sietesegmentos.h: 113:             LATCbits.LATC6 = 1;
  1889     0542  170E               	bsf	14,6	;volatile
  1890                           
  1891                           ;./sietesegmentos.h: 114:             break;
  1892     0543  2D96               	goto	l119
  1893     0544                     l114:	
  1894                           ;./sietesegmentos.h: 116:         case 5: LATCbits.LATC0 = 1;
  1895                           
  1896     0544  0022               	movlb	2	; select bank2
  1897     0545  140E               	bsf	14,0	;volatile
  1898                           
  1899                           ;./sietesegmentos.h: 117:             LATCbits.LATC1 = 0;
  1900     0546  108E               	bcf	14,1	;volatile
  1901                           
  1902                           ;./sietesegmentos.h: 118:             LATCbits.LATC2 = 1;
  1903     0547  150E               	bsf	14,2	;volatile
  1904                           
  1905                           ;./sietesegmentos.h: 119:             LATCbits.LATC3 = 1;
  1906     0548  158E               	bsf	14,3	;volatile
  1907                           
  1908                           ;./sietesegmentos.h: 120:             LATCbits.LATC4 = 0;
  1909     0549  120E               	bcf	14,4	;volatile
  1910                           
  1911                           ;./sietesegmentos.h: 121:             LATCbits.LATC5 = 1;
  1912     054A  168E               	bsf	14,5	;volatile
  1913                           
  1914                           ;./sietesegmentos.h: 122:             LATCbits.LATC6 = 1;
  1915     054B  170E               	bsf	14,6	;volatile
  1916                           
  1917                           ;./sietesegmentos.h: 123:             break;
  1918     054C  2D96               	goto	l119
  1919     054D                     l115:	
  1920                           ;./sietesegmentos.h: 125:         case 6: LATCbits.LATC0 = 1;
  1921                           
  1922     054D  0022               	movlb	2	; select bank2
  1923     054E  140E               	bsf	14,0	;volatile
  1924                           
  1925                           ;./sietesegmentos.h: 126:             LATCbits.LATC1 = 0;
  1926     054F  108E               	bcf	14,1	;volatile
  1927                           
  1928                           ;./sietesegmentos.h: 127:             LATCbits.LATC2 = 1;
  1929     0550  150E               	bsf	14,2	;volatile
  1930                           
  1931                           ;./sietesegmentos.h: 128:             LATCbits.LATC3 = 1;
  1932     0551  158E               	bsf	14,3	;volatile
  1933                           
  1934                           ;./sietesegmentos.h: 129:             LATCbits.LATC4 = 1;
  1935     0552  160E               	bsf	14,4	;volatile
  1936                           
  1937                           ;./sietesegmentos.h: 130:             LATCbits.LATC5 = 1;
  1938     0553  168E               	bsf	14,5	;volatile
  1939                           
  1940                           ;./sietesegmentos.h: 131:             LATCbits.LATC6 = 1;
  1941     0554  170E               	bsf	14,6	;volatile
  1942                           
  1943                           ;./sietesegmentos.h: 132:             break;
  1944     0555  2D96               	goto	l119
  1945     0556                     l116:	
  1946                           ;./sietesegmentos.h: 134:         case 7: LATCbits.LATC0 = 1;
  1947                           
  1948     0556  0022               	movlb	2	; select bank2
  1949     0557  140E               	bsf	14,0	;volatile
  1950                           
  1951                           ;./sietesegmentos.h: 135:             LATCbits.LATC1 = 1;
  1952     0558  148E               	bsf	14,1	;volatile
  1953                           
  1954                           ;./sietesegmentos.h: 136:             LATCbits.LATC2 = 1;
  1955     0559  150E               	bsf	14,2	;volatile
  1956                           
  1957                           ;./sietesegmentos.h: 137:             LATCbits.LATC3 = 0;
  1958     055A  118E               	bcf	14,3	;volatile
  1959                           
  1960                           ;./sietesegmentos.h: 138:             LATCbits.LATC4 = 0;
  1961     055B  120E               	bcf	14,4	;volatile
  1962                           
  1963                           ;./sietesegmentos.h: 139:             LATCbits.LATC5 = 0;
  1964     055C  128E               	bcf	14,5	;volatile
  1965                           
  1966                           ;./sietesegmentos.h: 140:             LATCbits.LATC6 = 0;
  1967     055D  130E               	bcf	14,6	;volatile
  1968                           
  1969                           ;./sietesegmentos.h: 141:             break;
  1970     055E  2D96               	goto	l119
  1971     055F                     l117:	
  1972                           ;./sietesegmentos.h: 143:         case 8: LATCbits.LATC0 = 1;
  1973                           
  1974     055F  0022               	movlb	2	; select bank2
  1975     0560  140E               	bsf	14,0	;volatile
  1976                           
  1977                           ;./sietesegmentos.h: 144:             LATCbits.LATC1 = 1;
  1978     0561  148E               	bsf	14,1	;volatile
  1979                           
  1980                           ;./sietesegmentos.h: 145:             LATCbits.LATC2 = 1;
  1981     0562  150E               	bsf	14,2	;volatile
  1982                           
  1983                           ;./sietesegmentos.h: 146:             LATCbits.LATC3 = 1;
  1984     0563  158E               	bsf	14,3	;volatile
  1985                           
  1986                           ;./sietesegmentos.h: 147:             LATCbits.LATC4 = 1;
  1987     0564  160E               	bsf	14,4	;volatile
  1988                           
  1989                           ;./sietesegmentos.h: 148:             LATCbits.LATC5 = 1;
  1990     0565  168E               	bsf	14,5	;volatile
  1991                           
  1992                           ;./sietesegmentos.h: 149:             LATCbits.LATC6 = 1;
  1993     0566  170E               	bsf	14,6	;volatile
  1994                           
  1995                           ;./sietesegmentos.h: 150:             break;
  1996     0567  2D96               	goto	l119
  1997     0568                     l118:	
  1998                           ;./sietesegmentos.h: 152:         case 9: LATCbits.LATC0 = 1;
  1999                           
  2000     0568  0022               	movlb	2	; select bank2
  2001     0569  140E               	bsf	14,0	;volatile
  2002                           
  2003                           ;./sietesegmentos.h: 153:             LATCbits.LATC1 = 1;
  2004     056A  148E               	bsf	14,1	;volatile
  2005                           
  2006                           ;./sietesegmentos.h: 154:             LATCbits.LATC2 = 1;
  2007     056B  150E               	bsf	14,2	;volatile
  2008                           
  2009                           ;./sietesegmentos.h: 155:             LATCbits.LATC3 = 1;
  2010     056C  158E               	bsf	14,3	;volatile
  2011                           
  2012                           ;./sietesegmentos.h: 156:             LATCbits.LATC4 = 0;
  2013     056D  120E               	bcf	14,4	;volatile
  2014                           
  2015                           ;./sietesegmentos.h: 157:             LATCbits.LATC5 = 1;
  2016     056E  168E               	bsf	14,5	;volatile
  2017                           
  2018                           ;./sietesegmentos.h: 158:             LATCbits.LATC6 = 1;
  2019     056F  170E               	bsf	14,6	;volatile
  2020                           
  2021                           ;./sietesegmentos.h: 159:             break;
  2022     0570  2D96               	goto	l119
  2023     0571                     l1705:
  2024                           
  2025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2026                           ; Switch size 1, requested type "simple"
  2027                           ; Number of cases is 1, Range of values is 0 to 0
  2028                           ; switch strategies available:
  2029                           ; Name         Instructions Cycles
  2030                           ; simple_byte            4     3 (average)
  2031                           ; direct_byte            8     6 (fixed)
  2032                           ; jumptable            260     6 (fixed)
  2033                           ;	Chosen strategy is simple_byte
  2034     0571  0871               	movf	display_cc@dig+1,w
  2035     0572  3A00               	xorlw	0	; case 0
  2036     0573  1903               	skipnz
  2037     0574  2D76               	goto	l2265
  2038     0575  2D96               	goto	l119
  2039     0576                     l2265:
  2040                           
  2041                           ; Switch size 1, requested type "simple"
  2042                           ; Number of cases is 10, Range of values is 0 to 9
  2043                           ; switch strategies available:
  2044                           ; Name         Instructions Cycles
  2045                           ; direct_byte           26     6 (fixed)
  2046                           ; simple_byte           31    16 (average)
  2047                           ; jumptable            260     6 (fixed)
  2048                           ;	Chosen strategy is simple_byte
  2049     0576  0870               	movf	display_cc@dig,w
  2050     0577  3A00               	xorlw	0	; case 0
  2051     0578  1903               	skipnz
  2052     0579  2D17               	goto	l108
  2053     057A  3A01               	xorlw	1	; case 1
  2054     057B  1903               	skipnz
  2055     057C  2D20               	goto	l110
  2056     057D  3A03               	xorlw	3	; case 2
  2057     057E  1903               	skipnz
  2058     057F  2D29               	goto	l111
  2059     0580  3A01               	xorlw	1	; case 3
  2060     0581  1903               	skipnz
  2061     0582  2D32               	goto	l112
  2062     0583  3A07               	xorlw	7	; case 4
  2063     0584  1903               	skipnz
  2064     0585  2D3B               	goto	l113
  2065     0586  3A01               	xorlw	1	; case 5
  2066     0587  1903               	skipnz
  2067     0588  2D44               	goto	l114
  2068     0589  3A03               	xorlw	3	; case 6
  2069     058A  1903               	skipnz
  2070     058B  2D4D               	goto	l115
  2071     058C  3A01               	xorlw	1	; case 7
  2072     058D  1903               	skipnz
  2073     058E  2D56               	goto	l116
  2074     058F  3A0F               	xorlw	15	; case 8
  2075     0590  1903               	skipnz
  2076     0591  2D5F               	goto	l117
  2077     0592  3A01               	xorlw	1	; case 9
  2078     0593  1903               	skipnz
  2079     0594  2D68               	goto	l118
  2080     0595  2D96               	goto	l119
  2081     0596                     l119:
  2082     0596  0008               	return
  2083     0597                     __end_of_display_cc:
  2084                           
  2085                           	psect	text3
  2086     0445                     __ptext3:	
  2087 ;; *************** function ___wmul *****************
  2088 ;; Defined at:
  2089 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  multiplier      2    0[COMMON] unsigned int 
  2092 ;;  multiplicand    2    2[COMMON] unsigned int 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  product         2    4[COMMON] unsigned int 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  2    0[COMMON] unsigned int 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2104 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2107 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;Total ram usage:        6 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_calculadoraP12P13
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117     0445                     ___wmul:	
  2118                           ;psect for function ___wmul
  2119                           
  2120     0445                     l1711:	
  2121                           ;incstack = 0
  2122                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2123                           
  2124     0445  01F4               	clrf	___wmul@product
  2125     0446  01F5               	clrf	___wmul@product+1
  2126     0447                     l1713:
  2127     0447  1C70               	btfss	___wmul@multiplier,0
  2128     0448  2C4A               	goto	u1031
  2129     0449  2C4B               	goto	u1030
  2130     044A                     u1031:
  2131     044A  2C4F               	goto	l465
  2132     044B                     u1030:
  2133     044B                     l1715:
  2134     044B  0872               	movf	___wmul@multiplicand,w
  2135     044C  07F4               	addwf	___wmul@product,f
  2136     044D  0873               	movf	___wmul@multiplicand+1,w
  2137     044E  3DF5               	addwfc	___wmul@product+1,f
  2138     044F                     l465:
  2139     044F  3001               	movlw	1
  2140     0450                     u1045:
  2141     0450  35F2               	lslf	___wmul@multiplicand,f
  2142     0451  0DF3               	rlf	___wmul@multiplicand+1,f
  2143     0452  0B89               	decfsz	9,f
  2144     0453  2C50               	goto	u1045
  2145     0454                     l1717:
  2146     0454  3001               	movlw	1
  2147     0455                     u1055:
  2148     0455  36F1               	lsrf	___wmul@multiplier+1,f
  2149     0456  0CF0               	rrf	___wmul@multiplier,f
  2150     0457  0B89               	decfsz	9,f
